10 6  0 0
927 1 84 253 157 230 168 108 87 188 162 178 171 8 215 119 73 90 129 215 109 114 88 65 219 32 249 231 101 60 160 115 134 34  5.35475
927 1 246 237 149 247 169 110 95 173 187 178 169 217 223 119 73 59 151 247 125 243 120 67 219 170 251 210 205 190 132 115 135 34  8.59994
927 1 220 245 157 246 136 108 87 188 178 182 175 24 215 119 73 91 145 214 109 122 120 69 251 34 249 227 101 60 160 115 134 34  5.3291
927 1 244 229 159 246 216 46 71 233 178 178 171 25 86 115 73 91 185 214 105 242 120 103 219 34 249 162 69 60 192 115 166 34  7.90679
928 1 92 253 157 246 136 78 87 189 162 190 174 8 215 119 73 83 129 215 109 98 120 73 219 40 249 227 101 20 160 114 134 42  6.03499
928 1 212 244 157 246 136 78 87 184 178 182 163 24 215 119 73 91 145 213 109 98 104 69 219 42 249 227 101 52 160 115 7 34  5.60421
928 1 220 221 157 246 168 110 87 190 178 190 174 24 215 119 73 91 145 214 109 106 120 69 251 42 249 231 101 20 160 241 134 34  5.53967
928 1 212 92 189 246 136 110 87 188 178 190 167 24 215 119 73 91 145 214 109 106 120 69 251 42 249 163 117 20 160 113 134 98  5.31653
928 1 212 220 157 246 136 110 87 184 178 182 163 24 215 119 73 91 129 215 109 98 104 69 219 42 249 227 101 20 160 115 134 34  5.43587
928 1 212 253 157 247 136 110 87 188 178 190 163 24 215 119 73 91 145 215 109 114 120 69 219 42 249 227 101 20 160 115 135 34  5.42189
928 1 212 205 29 254 136 78 87 188 182 182 163 24 215 115 9 83 145 214 109 98 120 69 219 63 249 227 101 92 48 115 134 34  6.20204
928 1 220 117 182 117 169 78 87 184 177 186 182 56 222 115 9 95 145 117 237 106 104 229 139 170 233 243 101 150 226 117 135 35  7.90679
928 1 116 181 157 230 152 110 87 191 50 167 175 8 215 119 73 82 145 215 109 34 56 73 251 42 249 231 101 28 160 115 134 98  6.60751
928 1 112 190 153 100 120 15 87 63 51 167 234 77 247 231 64 80 149 254 108 32 24 90 217 11 221 167 117 60 232 226 6 26  9.69855
929 1 124 235 196 183 155 107 87 140 54 165 199 153 79 99 10 217 51 206 237 122 56 210 201 60 248 231 117 81 162 247 142 74  9.69855
929 1 212 237 188 118 152 106 87 175 50 183 174 24 215 115 73 27 49 215 109 114 120 67 203 42 249 231 101 125 224 243 134 34  6.08763
929 1 244 253 220 119 144 110 87 191 51 183 175 24 87 119 73 27 49 214 109 114 120 219 217 42 251 231 101 53 224 243 198 34  6.44046
929 1 85 253 145 55 194 14 22 151 51 250 162 77 86 51 65 154 181 239 108 86 125 90 153 50 184 230 117 102 232 112 131 27  9.69855
929 1 212 229 157 119 138 107 87 173 50 183 171 25 215 119 73 27 179 215 109 114 120 113 217 34 249 199 101 117 224 115 135 34  6.33126
929 1 212 165 22 187 137 107 71 249 55 190 171 24 199 227 73 223 113 206 110 122 121 209 203 118 189 178 71 117 170 243 134 32  9.69855
929 1 220 175 220 231 154 42 95 188 50 183 171 187 215 99 73 91 51 215 109 242 56 69 201 42 249 231 101 117 160 243 134 34  6.86534
929 1 212 173 159 102 154 74 87 175 178 180 170 24 215 119 73 83 179 215 109 114 120 201 153 46 249 167 101 85 160 114 135 34  6.75411
929 1 212 237 156 51 186 42 55 191 186 179 174 184 215 115 73 27 35 87 105 114 112 69 201 46 232 195 101 84 224 241 131 2  7.75264
929 1 84 253 157 119 170 106 87 191 50 183 175 40 215 119 73 26 51 215 109 114 56 65 233 42 249 231 101 21 224 243 135 98  6.40272
930 1 212 252 156 182 136 100 23 190 178 186 141 24 215 247 73 91 145 87 121 35 120 71 155 34 249 227 95 60 128 115 165 50  6.70282
930 1 212 237 159 254 136 110 23 236 182 150 171 24 247 247 73 91 241 247 105 226 120 71 219 42 249 231 111 29 160 115 167 34  6.60751
930 1 220 109 149 182 139 99 23 172 146 182 137 26 79 247 73 203 81 215 232 227 104 71 251 162 185 227 79 63 162 123 165 34  6.86534
930 1 212 109 159 182 139 102 87 172 178 182 139 24 87 243 73 91 241 215 105 226 104 71 219 42 249 163 79 29 160 115 167 34  6.26457
930 1 214 213 157 246 138 102 31 173 150 178 131 18 213 119 73 107 127 213 121 226 121 69 219 129 249 162 207 62 188 115 165 50  7.90679
930 1 212 69 159 182 140 102 95 172 176 182 131 25 215 127 73 91 217 247 125 227 120 71 219 42 241 227 239 29 160 115 167 114  7.39597
930 1 84 229 159 166 136 102 71 170 162 186 138 8 247 243 73 82 209 247 125 226 88 67 219 42 249 167 239 60 128 115 165 34  7.90679
930 1 220 239 133 182 137 98 71 172 182 183 139 29 195 231 75 223 81 198 237 250 124 71 203 42 249 231 221 29 162 115 174 34  9.00541
930 1 212 228 143 180 154 98 15 206 50 243 8 240 85 247 201 74 17 95 57 187 51 69 143 42 248 134 239 172 160 113 167 48  9.69855
930 1 36 126 221 223 202 103 55 222 150 150 234 118 240 119 65 75 93 254 235 210 57 254 251 40 127 166 215 23 177 249 164 186  8.59994
40 0 212 84 157 247 168 110 85 184 180 190 135 16 215 119 9 91 129 85 109 34 104 69 251 32 193 227 119 21 160 113 5 98  0
40 0 212 120 157 247 168 110 85 152 182 186 131 16 215 119 73 91 129 85 125 82 40 69 219 32 201 227 127 20 128 113 5 34  0
40 0 212 144 157 251 168 110 81 152 182 59 135 16 215 119 73 107 193 85 125 58 59 69 123 49 201 227 123 84 144 97 5 34  0
40 0 212 84 189 191 172 111 85 184 150 190 135 25 215 119 73 75 193 85 125 99 104 69 219 48 193 227 255 20 144 121 21 114  0
40 0 220 84 157 247 168 110 85 152 178 186 167 24 215 119 73 123 129 85 125 42 41 69 251 0 193 227 117 20 160 113 7 50  0
40 0 212 148 157 247 168 110 85 184 190 187 131 16 215 119 73 107 145 87 125 58 57 69 251 40 201 227 127 84 128 113 133 34  0
40 0 132 86 220 123 172 43 181 154 206 62 183 245 215 77 139 75 143 83 110 35 224 229 75 50 196 163 119 148 220 251 133 211  0
40 0 212 16 157 247 40 110 81 24 182 186 135 24 215 119 73 91 129 85 125 34 40 69 219 0 193 227 115 20 128 97 5 34  0
40 0 220 92 157 245 168 110 85 190 182 186 134 24 215 119 73 123 129 87 125 106 104 69 251 34 201 227 119 20 128 113 133 35  0
40 0 212 116 189 247 168 110 85 152 182 250 167 24 215 119 73 123 133 85 125 58 41 69 251 32 201 235 119 20 128 113 7 115  0
1031 1 220 84 188 183 136 110 85 158 180 182 135 17 215 119 11 91 193 213 125 163 104 69 219 32 193 227 127 21 32 113 5 98  6.47968
1031 1 220 80 189 247 168 110 85 184 180 190 135 24 215 119 9 91 129 85 109 34 104 69 251 32 193 227 117 21 32 113 133 98  5.06382
1031 1 212 80 156 183 8 78 85 184 164 190 135 25 215 119 11 91 129 213 109 98 104 69 219 0 193 227 127 21 32 113 5 66  5.53967
1031 1 92 80 159 179 137 111 69 150 164 255 143 16 215 55 75 111 65 118 108 90 89 197 115 32 201 131 119 84 162 123 133 114  8.31226
1031 1 212 64 29 247 41 78 149 40 252 190 163 48 207 126 9 203 129 85 236 35 104 197 123 14 129 243 91 23 64 113 5 35  7.61911
1031 1 212 84 189 247 168 110 21 184 180 190 135 17 215 119 9 91 129 85 109 34 104 197 251 40 193 227 119 21 128 113 5 98  5.15526
1031 1 252 220 159 255 168 239 119 154 190 254 238 85 255 247 41 91 247 119 253 106 43 199 251 57 231 243 239 29 184 249 167 115  9.69855
1031 1 212 88 157 246 168 108 85 164 160 158 135 17 247 119 9 91 129 119 109 2 104 69 219 32 193 227 126 25 160 113 5 106  6.44046
1031 1 212 84 156 183 168 110 85 184 180 186 135 16 215 119 73 91 129 85 125 34 104 69 219 10 193 227 127 21 160 113 5 2  6.03499
1031 1 204 84 158 247 168 108 53 144 188 27 135 16 254 247 41 91 129 87 121 2 32 69 155 35 193 227 114 17 128 115 133 34  7.39597
1032 1 220 112 156 243 172 110 125 152 190 182 167 17 223 247 75 91 151 213 125 122 46 197 219 34 207 251 119 21 128 241 207 34  9.00541
1032 1 148 124 189 113 172 111 145 130 254 255 130 16 215 60 81 42 129 117 125 23 168 101 251 34 201 135 127 52 192 121 21 114  8.08911
1032 1 212 112 157 182 168 108 85 152 170 186 131 88 215 247 73 91 133 213 125 66 105 69 219 32 209 227 127 28 136 113 1 34  5.47904
1032 1 196 248 149 251 172 14 69 156 182 187 162 80 215 83 73 91 197 85 108 90 43 69 219 50 205 242 119 84 152 177 1 43  7.39597
1032 1 196 124 189 247 136 111 149 152 158 186 131 17 215 255 73 75 129 117 121 19 32 69 219 34 201 163 127 60 144 113 5 50  6.47968
1032 1 212 120 157 247 168 110 85 152 182 186 131 16 215 119 73 91 129 85 125 82 40 69 219 32 201 227 127 20 128 113 5 34  4.42044
1032 1 84 217 159 191 40 206 19 152 166 184 131 1 247 247 73 75 129 117 125 83 8 65 219 49 201 227 111 20 128 51 5 50  7.05949
1032 1 196 84 159 183 168 108 55 152 190 155 135 16 214 247 105 91 129 87 121 66 32 69 155 34 193 163 127 20 128 115 133 50  6.80818
1032 1 220 232 188 119 40 78 17 176 254 179 134 17 215 115 65 107 129 117 125 82 40 197 219 40 203 227 127 21 128 113 5 10  6.75411
1032 1 92 104 157 103 141 109 7 136 134 191 139 8 215 125 73 106 145 87 109 26 9 97 251 32 201 199 119 28 192 123 5 98  8.59994
1033 1 212 144 157 251 168 110 81 152 182 59 135 16 215 119 73 107 193 85 125 58 59 69 251 48 201 227 119 84 144 113 5 34  5.6732
1033 1 212 208 157 251 136 238 33 152 166 27 131 80 215 215 73 75 209 85 125 82 11 69 91 49 201 163 123 84 144 17 37 50  6.9905
1033 1 212 148 29 251 40 102 81 184 182 18 135 16 215 119 8 123 211 81 125 162 59 69 123 31 201 163 115 84 176 97 37 51  6.56306
1033 1 192 153 189 126 40 228 87 158 182 27 100 0 183 247 9 120 132 91 120 72 43 72 251 59 193 231 112 24 16 81 7 43  9.69855
1033 1 212 204 188 211 148 119 19 136 222 55 135 18 214 115 57 75 81 86 237 250 42 197 59 118 201 7 255 85 148 123 61 34  9.69855
1033 1 148 17 221 251 218 235 123 136 190 179 239 178 213 119 9 123 115 209 127 178 59 196 91 116 205 167 251 84 181 115 167 178  9.69855
1033 1 92 132 149 255 169 102 93 184 134 159 135 16 255 119 40 203 213 87 253 42 56 69 91 149 201 231 255 85 178 227 165 35  8.08911
1033 1 116 132 189 255 40 234 83 189 166 31 143 48 215 119 10 115 193 86 125 35 58 65 235 53 195 235 250 213 16 67 246 99  7.90679
1033 1 212 16 189 251 8 111 81 24 182 63 135 16 215 87 8 107 193 17 125 56 59 69 123 17 201 195 123 84 144 1 5 114  6.36635
1033 1 92 136 157 191 169 77 73 152 134 191 135 16 223 115 73 203 129 81 125 90 26 65 91 49 201 195 255 85 176 113 141 34  7.1336
1034 1 216 84 188 255 40 36 93 158 146 30 131 21 247 103 9 75 197 87 109 2 104 69 219 35 193 227 254 28 144 113 36 122  6.9905
1034 1 212 212 189 183 172 79 85 184 134 254 135 25 215 125 75 75 129 85 125 35 104 69 219 16 201 227 127 20 16 121 21 114  5.86991
1034 1 116 193 172 225 172 47 77 184 134 190 134 13 215 39 91 91 129 68 125 126 56 65 91 20 201 195 237 116 144 249 148 98  7.61911
1034 1 150 236 190 211 140 247 31 136 222 183 135 18 215 243 121 75 209 84 125 251 42 197 123 50 201 147 223 87 180 123 61 38  9.00541
1034 1 212 212 189 191 140 110 69 188 150 62 135 25 215 119 9 91 193 214 125 42 104 69 219 49 193 227 255 20 144 121 148 114  6.11503
1034 1 230 86 188 255 173 111 157 158 158 182 167 17 214 127 111 79 205 87 123 187 104 101 91 210 199 219 223 55 147 249 245 114  9.69855
1034 1 212 84 189 191 172 111 93 152 150 190 131 25 215 127 73 75 197 85 125 99 104 69 219 34 193 227 239 20 144 121 21 114  5.63811
1034 1 220 92 158 187 173 109 119 152 150 186 215 56 215 243 105 73 217 252 255 83 56 244 219 178 221 195 255 117 176 123 149 35  9.00541
1034 1 196 84 189 255 172 111 21 152 158 158 135 16 215 119 41 75 129 85 121 35 40 101 123 50 193 227 127 29 144 121 5 114  6.80818
1034 1 221 220 157 191 141 111 69 152 150 254 135 28 214 115 75 75 193 70 110 59 41 101 123 48 201 242 247 20 152 123 21 115  7.75264
1035 1 220 68 157 247 140 110 85 152 246 178 167 24 215 115 73 123 129 212 124 42 40 101 219 0 193 235 117 20 160 113 197 34  6.56306
1035 1 220 124 157 119 168 110 85 146 178 186 166 24 215 55 65 123 129 116 108 42 41 69 251 32 193 227 117 20 160 113 7 50  6.00967
1035 1 220 92 159 254 8 108 85 152 178 146 167 16 215 247 9 123 229 245 125 42 41 69 187 34 209 227 115 28 160 113 37 50  6.9905
1035 1 68 86 189 247 40 44 93 152 169 62 167 28 215 55 73 90 7 213 125 8 8 68 251 0 197 187 116 188 128 240 6 51  8.59994
1035 1 204 24 245 255 44 108 81 152 255 154 51 120 255 119 9 123 131 84 237 98 32 100 251 32 205 243 97 26 226 249 71 35  9.69855
1035 1 220 84 149 247 137 110 69 152 183 178 163 24 223 119 9 255 209 213 120 42 41 199 251 130 209 243 87 22 130 113 5 50  6.65403
1035 1 220 80 157 245 168 110 85 18 176 186 166 24 223 55 65 123 167 213 125 42 41 69 179 0 209 235 117 20 160 241 7 51  6.86534
1035 1 220 84 157 247 168 110 85 152 178 186 167 24 215 119 73 123 129 84 125 42 41 69 251 0 193 227 117 20 160 113 7 50  4.6487
1035 1 220 80 156 246 168 110 85 152 160 186 167 24 215 119 73 91 129 213 125 106 40 69 219 32 209 227 117 20 160 113 7 34  5.86991
1035 1 212 84 157 246 40 108 85 152 184 186 163 24 215 119 73 123 129 85 124 34 105 69 251 2 209 251 119 28 128 113 7 35  6.44046
1036 1 212 148 157 247 172 110 69 184 190 187 163 16 215 115 73 123 145 87 124 58 57 69 123 34 201 171 119 84 128 113 133 34  6.70282
1036 1 70 4 149 223 137 106 133 10 158 179 143 16 208 117 13 111 65 86 106 10 48 101 251 192 197 50 219 22 144 123 5 36  8.59994
1036 1 148 20 191 246 141 102 229 97 180 146 199 18 84 247 40 105 121 253 27 171 57 231 58 64 217 227 207 12 128 122 165 162  8.59994
1036 1 212 212 157 246 168 108 21 190 190 154 131 16 215 119 105 75 149 87 125 35 121 69 187 34 233 227 127 28 144 113 133 50  6.9905
1036 1 220 213 157 243 168 110 87 188 230 178 135 16 215 119 73 107 1 86 124 122 121 69 251 48 233 227 103 116 128 243 133 34  7.90679
1036 1 213 148 157 247 172 110 93 189 190 187 131 16 215 119 73 107 145 87 125 58 57 69 251 40 201 235 127 84 128 113 129 34  5.62101
1036 1 212 244 189 247 168 110 21 184 174 178 131 16 215 255 73 75 131 119 125 51 49 69 155 40 201 163 127 20 128 113 133 50  6.17219
1036 1 212 149 60 177 184 206 83 185 244 184 131 16 215 115 8 115 128 87 108 114 120 201 89 28 233 227 103 84 0 1 133 34  9.00541
1036 1 212 148 157 247 168 110 85 184 190 187 131 16 215 119 73 107 145 87 125 58 57 69 251 40 201 163 127 84 128 113 133 51  5.3041
1036 1 84 217 189 247 136 78 87 188 166 191 131 0 215 119 73 91 129 87 125 122 58 193 251 32 233 163 127 84 128 115 133 98  7.39597
1037 1 140 86 220 223 172 43 181 158 222 190 182 112 246 113 137 107 195 118 110 98 96 229 75 50 196 179 119 149 212 249 213 43  9.69855
1037 1 164 94 62 59 172 47 181 146 204 94 187 53 215 204 43 75 141 67 106 35 224 165 123 34 192 163 114 16 217 123 5 211  9.69855
1037 1 132 18 220 235 174 41 29 153 14 63 149 246 215 7 201 74 95 17 111 19 130 100 75 144 204 193 127 244 180 251 149 113  9.69855
1037 1 132 86 220 123 172 43 181 154 206 62 183 245 215 77 139 75 143 83 110 35 224 229 75 50 196 163 119 148 220 251 133 211  0
1037 1 140 86 220 127 234 43 182 184 158 62 53 245 245 105 139 11 7 83 239 34 224 228 75 63 70 131 117 149 252 249 141 147  9.69855
1038 1 92 48 191 247 0 110 113 24 54 171 163 16 215 119 73 91 177 21 125 34 40 213 153 0 209 231 115 20 160 99 37 34  6.56306
1038 1 84 48 189 254 40 236 81 24 166 248 131 8 247 215 65 90 128 117 125 0 11 69 251 17 193 163 99 24 0 35 5 115  7.1336
1038 1 208 16 157 181 40 110 81 24 164 190 131 25 215 23 1 91 128 213 125 32 40 69 211 8 209 227 113 20 32 32 5 50  5.55542
1038 1 220 16 157 245 40 110 81 24 172 186 167 24 215 55 73 91 129 85 125 34 40 69 219 0 193 227 115 20 128 113 5 34  5.36782
1038 1 212 20 157 183 40 110 81 24 182 186 135 24 215 119 73 91 129 85 125 34 40 69 219 0 193 227 115 21 128 97 5 34  5.18769
1038 1 216 16 29 243 8 108 81 24 182 59 163 24 215 23 72 123 129 21 125 16 42 69 243 0 193 227 114 84 160 1 5 34  7.05949
1038 1 212 48 189 247 40 111 81 24 190 191 167 24 215 119 73 123 129 21 125 58 40 69 251 0 201 235 115 20 128 33 5 98  6.23282
1038 1 88 28 29 255 44 111 81 26 164 184 163 8 247 119 1 91 192 85 109 34 40 97 219 61 193 227 107 28 16 43 5 42  8.08911
1038 1 92 4 191 255 143 110 49 104 173 150 167 18 222 119 41 79 161 119 235 34 33 229 59 200 215 187 83 23 194 107 37 34  8.59994
1038 1 212 16 29 227 12 79 65 25 166 62 135 29 215 19 72 91 192 132 125 46 40 69 219 16 193 235 113 116 8 41 84 114  8.08911
1039 1 212 220 159 244 168 110 21 190 182 190 130 24 215 183 65 91 165 87 109 34 120 77 187 40 217 163 127 20 128 113 165 43  7.61911
1039 1 212 216 157 245 172 79 85 190 182 186 166 24 215 51 65 91 129 84 125 106 104 69 219 48 201 227 117 20 160 121 132 34  6.92596
1039 1 221 88 157 181 173 108 85 158 254 251 134 24 215 119 73 123 193 87 125 3 41 69 251 32 201 243 127 28 128 113 133 51  7.90679
1039 1 220 93 157 245 168 108 85 190 182 186 134 24 215 119 73 123 129 86 108 106 120 69 251 34 233 227 103 52 128 241 133 35  5.72826
1039 1 220 92 157 245 168 108 85 154 178 186 134 24 215 119 73 91 129 84 108 106 104 69 251 34 203 227 117 29 160 241 133 35  6.29735
1039 1 212 92 157 247 168 110 85 190 182 186 134 24 215 119 73 123 129 87 125 34 105 69 251 34 233 227 127 20 128 113 133 51  5.74731
1039 1 220 94 157 245 168 110 93 191 162 190 130 121 215 119 73 91 135 215 125 106 104 69 203 32 225 227 117 148 160 241 133 35  7.50133
1039 1 220 84 157 245 168 46 93 190 180 186 146 120 215 127 73 91 199 213 125 42 104 69 203 10 219 251 127 148 128 241 129 35  8.08911
1039 1 84 92 189 247 136 110 85 151 166 191 142 16 215 119 73 123 129 119 125 26 40 65 251 32 201 231 119 20 160 113 133 122  6.9905
1039 1 204 92 189 245 137 110 85 191 176 190 166 24 215 55 65 123 193 118 121 42 120 69 251 40 199 243 213 20 130 241 132 34  7.90679
1040 1 212 244 189 255 168 111 93 152 166 250 167 24 215 119 73 123 133 85 125 42 107 69 251 17 201 235 103 60 128 113 135 114  6.65403
1040 1 220 93 61 243 136 110 85 148 164 252 166 16 215 55 1 123 129 87 125 122 57 65 251 44 233 227 103 84 160 113 135 114  7.21365
1040 1 212 116 189 247 136 110 93 152 182 242 135 24 215 119 73 123 129 85 125 58 41 69 251 34 201 235 119 20 128 113 5 114  6.44046
1040 1 220 112 157 247 168 110 81 152 166 251 131 80 215 119 73 122 133 85 125 24 11 197 251 0 201 231 119 20 160 113 5 115  6.9905
1040 1 212 116 189 247 168 110 85 152 190 250 167 24 215 119 73 123 133 85 125 34 41 69 251 40 193 235 119 20 128 113 7 115  5.86991
1040 1 212 112 189 243 168 108 81 152 190 187 167 88 215 119 73 123 133 85 125 122 43 69 251 32 201 251 119 28 136 115 7 51  6.1432
1040 1 212 116 189 247 168 110 85 152 182 254 167 24 215 119 73 123 129 84 125 58 41 69 251 32 201 235 101 52 128 113 7 114  6.00967
1040 1 212 240 189 183 172 111 93 152 182 251 131 88 215 119 73 123 213 213 125 179 41 69 251 16 201 131 255 116 128 113 5 115  6.75411
1040 1 220 116 189 247 168 110 85 152 178 254 167 24 215 119 73 123 133 213 125 42 41 69 251 32 203 235 117 20 128 241 6 115  6.11503
1040 1 148 118 189 243 184 111 91 152 54 255 181 92 215 215 73 42 151 93 93 250 187 69 249 18 205 135 63 244 128 243 7 115  9.00541
22 0 252 112 189 118 8 108 85 152 162 182 167 24 215 119 73 59 129 212 109 106 40 103 251 0 211 235 117 60 224 241 70 98  0
22 0 252 112 157 116 41 76 85 152 227 186 167 24 222 247 73 59 129 212 108 106 105 103 251 0 211 251 69 62 66 113 70 34  0
22 0 252 108 156 116 8 79 87 174 178 182 162 8 247 115 65 27 129 244 108 98 104 103 219 42 241 227 101 61 96 113 70 42  0
22 0 248 48 189 100 8 108 81 26 162 182 166 24 151 151 65 59 128 148 109 8 8 103 243 0 211 233 113 61 96 160 70 98  0
22 0 240 64 29 252 8 78 85 60 160 182 166 24 247 119 1 91 192 244 109 98 104 71 211 13 209 227 113 25 32 48 6 42  0
22 0 252 104 189 116 137 108 81 138 162 182 166 24 215 183 65 59 129 212 108 26 40 103 251 0 219 227 85 61 224 113 70 34  0
22 0 248 104 191 116 40 79 85 54 176 190 166 8 55 151 65 27 128 244 109 74 104 103 242 8 211 235 117 57 96 176 70 42  0
22 0 244 104 157 116 8 77 85 136 162 178 160 8 215 211 65 27 128 212 108 98 72 103 219 0 209 225 101 60 64 49 6 34  0
22 0 212 120 159 244 8 76 85 144 160 182 166 24 215 183 65 91 161 245 109 66 104 69 179 32 209 227 117 25 32 113 6 34  0
22 0 252 120 189 246 8 76 85 152 178 190 166 24 215 247 73 91 1 212 109 106 104 71 251 34 209 227 117 60 32 241 6 114  0
1136 0 252 112 189 118 136 109 85 152 162 246 165 25 87 127 75 27 137 213 125 98 104 103 251 0 211 203 101 61 224 113 70 114  0
1136 0 252 112 249 118 73 108 81 24 51 182 165 24 83 247 73 59 17 212 108 10 40 103 250 2 211 235 113 61 226 241 70 98  0
1136 0 252 240 189 116 136 79 85 184 162 190 167 24 215 119 73 27 129 212 109 106 104 103 251 0 219 235 117 61 96 240 70 98  0
1136 0 252 124 189 118 8 110 87 152 178 182 165 24 87 247 73 59 145 212 109 106 40 103 251 42 211 235 101 60 224 243 70 98  0
