10 6  0 0
1147 1 236 98 164 116 77 47 69 220 115 190 180 24 67 129 89 31 25 204 100 120 104 103 227 18 91 218 117 189 99 249 70 161  9.69855
1147 1 252 112 249 118 72 108 81 24 179 182 165 24 87 215 73 59 1 212 109 26 40 103 250 2 211 235 113 61 224 241 70 98  5.58768
1147 1 252 112 249 102 73 108 85 156 51 183 165 24 83 247 73 58 17 212 108 10 8 102 251 2 211 255 117 60 226 243 70 98  6.60751
1148 1 252 224 189 118 136 77 85 184 162 182 165 24 215 119 73 27 129 212 109 98 104 103 251 0 219 227 117 61 224 113 70 34  5.8484
1148 1 252 80 189 118 40 76 85 184 163 190 167 24 215 119 73 91 1 212 109 106 104 71 251 0 211 235 117 61 96 241 70 98  5.89189
1148 1 252 112 189 244 40 79 85 24 160 190 183 24 215 23 73 27 132 212 125 106 104 103 251 0 211 203 101 60 96 177 70 99  6.65403
1148 1 252 117 253 116 168 78 85 191 163 190 166 24 215 55 73 27 129 214 109 40 104 103 251 0 251 235 117 61 226 240 198 123  6.5205
1148 1 244 240 189 114 168 77 87 184 162 190 165 24 215 119 73 27 129 212 109 122 120 103 251 48 219 203 101 125 224 243 198 98  6.26457
1148 1 252 244 61 116 136 78 85 185 177 246 167 24 87 119 74 59 129 212 109 42 104 103 251 4 219 235 117 61 96 240 198 114  6.08763
1148 1 252 240 189 116 136 79 85 184 178 190 164 24 215 119 73 59 129 212 109 106 104 103 251 0 251 203 101 61 96 241 70 98  5.98498
1148 1 244 160 60 101 136 79 65 56 130 246 135 24 215 85 10 27 129 212 125 126 40 101 251 20 201 203 97 60 96 169 86 98  8.08911
1148 1 124 240 189 117 168 79 85 188 162 190 166 9 215 119 73 27 129 212 109 98 72 97 251 0 203 235 117 61 224 112 70 123  6.26457
1148 1 252 232 172 119 168 76 85 188 226 246 166 25 211 125 91 27 129 212 125 111 232 101 251 32 203 235 117 61 192 240 86 114  7.39597
1149 1 244 124 254 118 10 47 81 208 232 182 167 8 119 255 65 59 167 244 108 122 40 103 186 40 211 203 101 56 225 243 71 51  7.61911
1149 1 252 124 189 118 136 110 87 152 179 182 167 24 87 119 73 59 17 212 109 106 40 103 251 42 211 235 101 61 224 243 70 98  5.55542
1149 1 244 116 189 118 136 108 71 152 242 182 165 24 215 247 73 59 145 212 104 122 40 103 251 34 217 235 69 60 192 115 70 34  5.74731
1149 1 252 84 189 126 40 111 85 56 244 150 229 24 119 119 9 59 153 244 109 106 40 103 123 42 211 235 97 24 112 251 70 114  7.75264
1149 1 252 108 255 118 42 106 83 216 178 166 164 8 119 247 73 59 54 244 109 106 40 71 234 42 211 235 101 56 224 243 70 98  6.56306
1149 1 236 124 253 246 108 111 95 152 187 190 183 8 255 247 65 59 137 244 125 106 41 103 251 40 215 251 101 60 192 251 70 99  6.9905
1149 1 252 124 189 118 8 109 87 152 178 182 165 24 87 247 73 59 129 244 109 106 40 103 250 34 211 203 101 61 224 241 70 98  5.91436
1149 1 252 112 249 118 58 110 83 152 179 175 167 56 95 183 73 26 51 212 109 122 40 103 184 42 211 239 53 55 226 243 70 35  9.69855
1149 1 252 124 191 118 136 108 87 158 178 191 166 24 215 247 73 59 177 246 109 122 58 71 250 34 251 207 117 125 224 243 134 98  8.59994
1149 1 252 124 189 118 8 110 87 152 242 250 167 24 215 119 73 59 145 212 125 106 105 103 251 42 211 235 101 60 224 243 70 114  5.98498
1150 1 228 120 189 116 104 108 85 152 170 254 167 24 215 183 65 59 129 212 125 74 9 103 251 0 213 171 117 60 192 113 70 114  5.6732
1150 1 244 112 189 102 8 109 81 24 162 254 167 24 215 87 73 59 128 212 125 106 41 103 251 0 209 235 97 60 64 49 6 114  6.08763
1150 1 244 112 189 118 8 108 85 152 162 182 167 24 215 119 73 59 129 212 108 42 41 103 251 0 209 235 117 60 224 113 70 34  4.02867
1150 1 244 0 189 252 12 109 81 24 182 182 167 24 215 87 73 123 193 212 125 42 40 71 251 16 209 227 113 60 48 105 4 98  6.40272
1150 1 237 84 61 250 141 101 77 152 148 90 167 16 211 247 57 123 201 144 123 234 41 71 123 144 195 251 194 28 144 249 116 114  8.08911
1150 1 228 112 185 246 104 108 113 152 58 179 165 24 215 247 73 59 129 221 121 90 9 118 250 0 213 169 117 44 192 115 70 226  7.05949
1150 1 244 112 189 118 8 108 85 152 162 246 167 24 215 119 73 59 129 212 125 42 41 69 251 0 211 235 117 60 224 113 70 114  4.70134
1150 1 244 112 191 244 72 110 241 80 162 223 231 25 215 255 65 27 200 244 111 58 41 231 242 0 209 227 101 29 192 241 103 242  8.31226
1150 1 252 112 189 118 9 108 81 152 178 242 167 24 215 119 73 59 129 212 121 58 41 103 251 0 209 251 85 60 192 113 70 98  5.27971
1150 1 117 72 173 252 172 102 197 138 198 254 154 2 210 120 115 107 201 196 125 43 72 101 251 128 193 186 253 60 148 121 84 98  7.90679
1151 1 124 96 189 102 8 108 85 152 162 182 167 8 215 119 73 91 1 212 109 106 8 71 251 0 211 227 101 61 224 243 70 98  5.05416
1151 1 244 96 189 116 8 108 69 152 162 182 167 24 215 247 73 91 1 212 104 106 40 71 251 0 209 171 69 60 224 241 6 34  6.33126
1151 1 252 96 140 116 9 124 85 152 163 182 167 25 203 99 75 255 1 196 236 110 44 71 251 32 211 243 69 61 226 245 78 98  7.61911
1151 1 204 112 189 97 40 111 81 152 162 254 167 8 215 85 73 27 129 84 109 122 8 101 251 0 195 251 101 60 224 243 70 115  6.92596
1151 1 252 112 189 102 8 108 83 152 162 182 167 24 215 119 73 59 145 212 109 122 8 71 251 0 219 235 101 60 224 243 70 34  5.6555
1151 1 252 32 61 238 12 79 81 24 166 180 165 24 215 87 73 91 208 148 125 106 40 71 251 16 209 233 97 60 48 171 70 98  6.70282
1151 1 252 235 191 118 168 76 87 188 170 190 183 89 247 247 73 91 133 246 109 110 106 103 235 33 251 251 101 188 208 187 198 99  8.59994
1151 1 252 80 253 118 40 108 69 152 161 190 167 24 83 119 73 91 1 212 109 42 104 71 251 0 211 251 117 28 162 241 198 98  5.74731
1151 1 252 96 189 118 8 108 85 24 162 183 167 24 215 119 73 91 1 212 109 10 8 71 251 0 211 227 117 61 160 241 70 98  5.86991
1151 1 252 112 189 102 40 108 85 152 163 254 167 24 215 119 73 123 145 212 125 106 41 71 251 0 211 235 101 60 224 243 70 114  6.29735
1152 1 124 116 184 118 136 108 85 158 99 190 175 8 215 115 73 58 145 214 108 10 8 98 251 0 211 239 117 61 224 243 198 98  7.05949
1152 1 124 122 253 127 172 127 87 158 231 254 182 61 215 125 223 106 129 212 253 94 207 101 251 51 203 251 117 53 242 249 220 123  9.00541
1152 1 252 96 252 117 40 121 88 2 97 182 183 25 159 31 67 59 175 213 237 147 44 103 195 2 211 251 113 53 225 241 78 66  9.69855
1152 1 252 112 252 118 137 126 85 24 241 254 167 24 91 119 75 59 1 212 236 42 104 101 251 0 211 235 117 29 226 241 70 114  5.76673
1152 1 252 100 189 118 136 109 85 184 242 190 165 24 215 117 73 59 129 214 108 42 104 103 251 34 211 203 117 61 224 113 198 98  6.29735
1152 1 252 112 189 118 8 108 81 24 227 190 167 24 215 119 73 59 129 212 108 58 40 103 251 0 211 235 113 61 224 241 70 98  5.1342
1152 1 252 112 189 118 168 108 85 152 227 190 167 24 215 119 73 123 129 212 108 42 40 103 251 0 211 235 117 61 224 241 70 98  5.31653
1152 1 124 120 191 118 168 108 85 144 226 190 167 24 215 247 65 59 129 244 108 90 8 103 186 32 211 235 117 61 224 241 70 99  5.82735
1152 1 252 112 189 118 136 108 85 152 226 190 167 24 215 119 73 59 129 212 108 58 40 103 251 0 219 235 117 61 224 241 70 98  5.10343
1152 1 252 112 189 118 41 108 85 152 227 250 167 24 215 119 73 59 129 212 124 122 41 103 251 0 211 219 101 60 226 241 70 114  5.6555
1153 1 252 108 189 117 168 111 85 154 178 182 166 24 215 55 65 27 129 212 109 42 104 101 251 0 195 203 117 53 224 241 70 98  6.03499
1153 1 240 112 189 117 40 78 81 184 178 182 166 25 215 55 67 91 129 212 109 40 40 69 243 8 203 235 117 53 224 176 70 122  7.30066
1153 1 92 62 253 117 40 106 81 26 170 190 190 232 215 39 193 58 167 213 108 32 8 101 227 0 192 247 117 148 192 241 7 97  9.69855
1153 1 244 112 189 117 8 110 65 152 242 178 166 24 215 55 65 59 129 212 108 122 41 101 251 0 209 235 101 52 224 113 70 34  6.08763
1153 1 252 112 189 116 8 110 85 152 162 182 166 24 215 55 65 59 129 212 109 106 40 101 251 0 211 235 117 52 224 241 70 34  5.39449
1153 1 220 104 239 53 136 106 117 128 240 182 167 25 91 107 83 27 161 229 109 126 44 245 159 2 211 235 117 21 225 241 110 66  8.31226
1153 1 220 112 189 116 8 110 85 152 176 178 167 24 215 55 65 59 1 212 108 106 41 69 251 0 209 235 117 52 224 241 6 34  5.86991
1153 1 240 88 53 84 40 109 87 156 246 50 166 8 243 85 5 63 1 84 125 106 40 101 123 59 193 218 65 52 66 249 70 42  9.69855
1153 1 220 120 189 116 40 110 85 152 240 254 166 24 215 55 65 59 129 212 125 106 41 101 251 34 211 203 117 52 224 113 70 115  6.40272
1153 1 252 88 181 245 45 110 89 154 59 178 166 24 223 119 65 127 197 213 125 106 41 101 251 202 211 250 195 28 194 249 68 50  7.75264
1154 1 244 240 189 118 8 76 85 189 162 246 167 24 215 119 72 59 129 212 108 42 105 101 251 0 209 235 117 60 96 112 198 114  5.45006
1154 1 212 112 189 116 40 108 85 26 240 254 166 24 215 53 65 59 129 212 108 42 105 101 243 2 209 227 117 52 96 240 6 115  6.92596
1154 1 244 80 189 116 172 78 85 61 225 254 167 24 215 119 73 59 129 212 125 42 105 103 251 0 211 235 117 28 96 240 198 114  6.80818
1154 1 108 230 185 119 232 77 117 189 106 191 165 25 215 243 73 26 145 204 108 42 73 102 219 18 221 183 117 61 224 114 199 99  9.69855
1154 1 116 17 249 116 226 104 21 33 232 118 171 57 83 125 12 26 130 87 97 2 89 96 240 0 81 227 64 19 65 96 198 114  9.69855
1154 1 252 116 188 119 137 94 85 61 240 254 167 29 211 117 75 59 129 196 236 34 108 101 251 0 219 227 117 21 98 112 206 83  7.21365
1154 1 244 17 255 118 168 74 77 41 177 242 163 184 83 119 197 123 162 213 125 226 121 71 187 0 147 235 101 30 229 240 198 114  9.69855
1154 1 240 161 253 119 140 76 117 173 224 54 167 24 83 117 74 59 32 214 104 106 120 229 235 1 89 171 116 21 65 120 198 106  8.08911
1154 1 244 112 189 116 136 76 85 157 226 254 166 24 215 55 65 59 129 212 125 42 105 101 243 0 211 235 117 52 64 112 198 122  6.65403
1154 1 244 112 189 118 136 76 85 188 226 246 167 24 215 55 73 59 129 212 108 42 105 101 251 0 201 235 117 60 96 112 6 106  6.40272
1155 1 236 96 188 119 44 92 81 152 226 190 167 25 215 25 91 27 129 196 108 74 108 101 251 0 199 251 113 53 64 177 94 66  7.05949
1155 1 232 96 60 70 105 92 165 93 96 54 181 24 221 81 136 191 25 20 192 40 96 103 248 0 71 195 114 61 67 18 199 168  9.69855
1155 1 236 224 253 101 172 77 85 156 99 182 164 24 211 21 73 59 139 212 108 106 106 116 251 33 71 219 117 52 226 248 86 106  8.08911
1155 1 253 72 252 127 44 124 87 156 202 118 36 13 247 109 27 123 67 70 108 78 110 100 255 49 231 235 116 61 48 249 204 74  8.08911
1155 1 252 178 127 123 34 201 115 112 236 30 247 56 87 83 136 17 34 16 204 98 114 165 107 21 211 227 96 87 98 139 198 35  9.69855
1155 1 252 96 189 119 12 77 85 152 226 182 167 24 215 81 73 59 129 212 108 106 104 101 251 0 195 203 117 61 192 121 70 34  4.95362
1155 1 244 104 189 119 140 109 213 140 234 190 166 24 211 125 93 59 137 84 125 67 104 101 251 32 193 235 117 53 192 121 87 98  7.30066
1155 1 252 64 252 119 13 92 85 136 227 182 167 24 251 115 9 123 129 212 232 106 8 101 251 33 195 251 81 21 98 113 70 34  7.1336
1155 1 244 80 61 119 12 77 85 184 246 126 167 25 247 93 11 91 129 212 109 106 104 101 251 53 211 235 113 81 96 57 70 122  7.61911
1155 1 253 120 189 119 44 111 81 152 226 254 167 24 215 93 75 59 129 212 125 122 40 101 251 0 195 203 97 53 224 249 70 114  6.92596
1137 0 252 112 181 116 9 92 85 152 227 178 167 24 94 119 73 191 129 212 236 106 105 103 251 0 211 251 69 63 98 241 70 34  0
1137 0 220 120 149 116 41 76 85 152 235 186 166 24 222 151 65 255 129 84 108 106 105 69 251 0 209 243 69 62 74 49 7 34  0
1137 0 228 112 157 84 105 108 85 8 235 186 161 24 86 215 77 59 129 212 108 106 105 103 250 64 211 186 85 62 64 113 70 34  0
1137 0 236 120 250 84 105 12 117 82 235 186 52 24 30 179 69 59 161 252 116 74 96 118 210 64 87 217 101 60 74 241 74 163  0
1137 0 252 120 189 116 45 79 85 184 243 186 166 24 223 119 65 59 137 212 125 106 105 103 251 8 211 251 69 60 66 249 70 34  0
1137 0 252 120 189 116 41 76 85 152 227 250 166 24 223 55 65 59 129 212 124 106 105 103 251 0 211 251 117 60 194 241 70 51  0
1137 0 252 112 157 118 9 76 85 152 227 186 167 24 214 247 73 59 129 212 108 106 105 103 251 0 211 251 69 60 64 113 70 34  0
1137 0 236 80 149 86 73 76 69 56 161 178 167 24 222 119 73 255 1 212 104 106 105 71 251 64 213 186 85 62 2 240 70 50  0
1137 0 252 96 156 116 9 76 84 136 227 182 167 24 207 243 73 27 129 212 236 98 104 103 219 0 211 243 69 63 98 113 78 2  0
1137 0 252 112 157 126 137 76 85 189 179 190 165 24 86 247 73 59 145 212 236 98 104 103 251 2 243 243 69 63 98 113 198 34  0
1256 1 252 112 181 116 9 92 85 184 225 186 167 24 95 119 73 191 129 212 236 106 105 103 251 0 211 251 69 63 98 241 70 34  5.1342
1256 1 252 112 149 118 9 76 85 152 163 178 167 8 94 247 73 191 129 212 236 98 105 71 251 0 211 243 69 63 98 113 6 34  5.93735
1256 1 253 112 181 116 9 126 81 24 225 242 167 24 94 55 65 191 129 212 252 106 41 103 251 0 211 251 65 62 234 241 70 114  6.1432
1256 1 253 240 253 126 27 92 93 157 115 19 229 24 255 119 73 191 183 221 253 234 107 102 251 25 199 251 85 62 98 246 202 42  9.00541
1256 1 252 112 209 97 201 79 85 157 35 178 164 8 158 23 65 158 137 148 205 24 73 118 217 216 255 217 21 54 234 180 66 58  7.90679
1256 1 253 112 245 116 73 95 85 152 243 254 167 24 91 117 75 191 145 212 236 106 105 103 251 2 219 219 69 61 98 245 70 98  5.96088
1256 1 252 112 189 118 137 124 85 152 243 242 165 24 94 247 73 63 129 212 236 58 41 103 251 2 219 219 85 63 226 113 70 34  5.98498
1256 1 221 124 215 76 139 126 86 218 225 146 164 44 30 243 193 191 35 228 104 250 43 103 183 104 186 234 69 14 235 113 43 46  9.69855
1256 1 236 96 183 127 111 123 246 206 254 242 203 56 255 253 249 239 151 125 251 107 100 247 255 155 71 251 71 63 118 251 103 166  9.69855
1256 1 252 120 247 116 41 92 85 144 227 190 166 24 127 247 65 191 129 244 236 74 104 103 186 32 211 251 85 59 226 241 70 99  6.29735
1257 1 205 112 149 116 41 76 69 156 235 242 166 24 222 147 73 123 129 84 120 106 105 101 251 0 209 251 85 62 74 49 67 34  6.65403
1257 1 220 120 149 116 41 76 69 152 163 186 162 24 222 23 65 255 129 212 108 106 105 69 251 0 209 242 69 62 98 113 6 34  6.23282
1257 1 217 240 63 252 43 239 113 204 255 91 239 56 255 215 73 123 178 116 124 106 35 229 187 87 209 255 67 30 74 9 71 114  9.69855
1257 1 220 250 149 114 41 205 85 144 251 190 36 56 142 145 64 159 129 244 236 66 104 116 202 33 211 211 117 63 66 49 70 35  7.90679
1257 1 248 115 23 252 41 141 81 120 167 188 179 120 254 211 233 215 222 181 109 106 107 103 218 223 209 240 97 190 82 162 6 35  9.00541
1257 1 220 112 151 116 41 78 85 24 233 250 166 24 222 119 65 255 160 244 108 106 73 69 243 0 209 251 69 22 66 49 7 51  6.65403
1257 1 205 112 157 118 41 76 85 152 170 250 163 28 222 215 73 123 129 84 124 106 97 69 251 0 209 243 69 62 8 49 3 51  6.80818
1257 1 92 120 183 84 41 207 19 152 234 184 38 40 254 247 1 63 160 116 232 98 1 101 170 57 81 178 65 62 82 51 7 35  7.61911
1257 1 221 120 149 116 41 92 84 152 171 186 162 88 222 147 65 255 129 212 252 74 105 69 219 32 147 243 85 62 10 49 2 35  7.1336
1257 1 248 121 23 76 41 95 68 57 129 170 176 108 74 21 129 159 128 244 236 98 105 71 241 8 179 242 101 190 74 60 70 55  9.69855
1258 1 228 112 157 84 104 108 85 152 235 186 161 8 86 215 73 59 128 212 108 106 73 103 250 64 211 184 65 62 64 113 70 35  5.98498
1258 1 228 112 253 86 73 108 85 200 251 186 165 24 82 245 77 63 137 212 104 106 105 103 250 64 83 186 85 62 67 113 70 34  6.65403
1258 1 228 112 157 116 73 108 69 24 234 250 161 88 214 247 73 59 129 212 120 26 41 103 250 0 213 186 85 60 192 113 70 162  7.1336
1258 1 244 112 191 124 108 109 81 72 233 186 160 24 22 157 101 27 172 245 108 98 40 103 178 8 211 186 81 62 64 121 102 163  7.30066
1258 1 229 96 149 94 105 92 68 152 251 186 165 88 210 243 205 191 137 212 108 106 105 103 250 97 23 250 85 62 66 241 74 36  7.50133
1258 1 240 124 95 92 107 95 85 109 123 242 231 24 90 151 237 255 243 220 232 106 105 247 251 114 183 251 85 63 114 242 230 184  9.69855
1258 1 228 112 189 246 108 109 85 217 187 186 161 24 214 223 73 27 129 212 125 106 72 103 250 0 215 219 117 63 80 123 198 35  7.90679
1258 1 245 112 157 84 9 92 84 8 235 242 167 24 214 214 77 63 129 212 120 106 105 103 251 64 147 186 85 62 200 113 66 38  6.80818
1258 1 228 112 191 116 105 108 81 216 235 250 165 24 94 247 77 59 161 213 108 50 9 103 250 64 211 250 81 62 194 113 71 114  7.50133
1258 1 244 120 157 116 41 110 85 0 251 186 163 88 86 151 69 59 161 245 108 98 105 103 219 64 145 186 85 62 64 113 70 34  7.05949
1259 1 236 120 250 84 105 12 117 82 235 186 52 24 30 179 69 59 161 252 116 74 96 118 210 64 87 217 101 60 74 241 74 163  6.9905
1259 1 238 120 241 95 105 143 85 24 251 186 181 88 138 255 69 254 205 252 245 74 74 230 218 226 199 250 81 62 194 189 198 163  9.69855
1259 1 108 58 221 213 79 124 97 18 171 191 191 86 8 163 69 222 105 244 238 138 1 116 243 192 23 191 211 11 163 241 102 231  0
1259 1 245 112 155 112 107 76 113 80 233 146 161 24 30 147 65 27 162 221 106 90 33 103 146 64 87 217 81 46 200 49 99 163  9.00541
1259 1 245 104 209 100 108 76 68 64 233 186 176 88 30 155 69 63 138 213 100 106 73 103 208 64 147 216 85 62 72 241 66 173  0
1259 1 229 120 186 84 105 28 116 82 251 186 180 88 26 147 69 59 136 252 118 74 72 119 210 2 83 217 101 62 74 177 74 163  7.75264
1259 1 253 120 179 68 107 126 183 89 248 250 183 60 158 247 207 191 48 116 234 122 225 119 242 64 87 251 103 62 203 117 207 247  0
1259 1 233 120 157 84 105 125 113 18 251 250 167 92 222 151 69 63 133 244 108 14 225 103 243 64 215 251 113 58 74 241 66 113  0
1259 1 228 120 153 84 108 45 213 216 123 170 48 88 150 209 69 58 149 92 110 74 64 118 250 50 87 223 117 62 64 121 67 33  0
1259 1 229 112 191 82 104 237 177 216 234 250 37 92 150 215 77 59 132 92 122 94 131 119 186 96 85 24 97 44 72 113 71 243  9.69855
1260 1 245 216 173 253 13 79 69 184 215 250 167 24 210 121 27 123 201 196 125 74 105 103 251 57 195 251 213 53 16 57 84 98  8.31226
1260 1 252 120 189 116 45 79 85 184 195 186 164 24 211 113 65 59 201 212 108 106 104 103 251 24 195 219 69 60 82 121 70 34  6.23282
1260 1 252 120 189 116 41 79 85 184 179 186 166 24 223 119 65 59 129 212 125 106 105 103 251 8 211 251 69 60 66 241 70 34  6.20204
1260 1 237 120 189 118 105 95 85 152 243 250 165 24 91 125 69 191 137 212 124 106 105 103 251 40 211 219 69 62 194 249 66 115  7.90679
1260 1 252 104 189 116 13 78 69 152 243 186 166 24 215 115 65 123 129 212 125 106 105 103 251 8 211 251 69 52 66 121 82 34  6.9905
1260 1 252 124 181 244 141 78 85 184 179 186 182 24 223 119 65 63 221 244 253 106 121 103 251 170 219 219 69 62 194 249 230 51  8.59994
1260 1 252 243 125 254 45 93 93 189 171 184 181 8 255 127 73 27 206 213 125 106 232 99 219 185 247 251 101 189 66 251 198 35  8.59994
1260 1 252 120 189 117 41 79 87 152 243 186 180 24 223 95 73 59 129 212 124 106 105 103 251 32 211 219 101 53 98 249 70 99  6.92596
1260 1 236 124 189 116 9 111 65 154 243 178 166 24 211 119 65 63 129 244 121 106 41 103 251 42 195 251 85 52 66 241 70 50  7.75264
1260 1 253 24 189 244 45 94 94 176 241 178 166 24 95 63 65 127 161 244 253 106 40 71 243 168 219 251 69 62 34 161 66 34  8.59994
1261 1 252 120 247 116 43 110 81 16 233 190 166 40 127 247 197 63 162 244 236 90 105 231 243 8 211 251 117 26 226 241 70 107  8.59994
1261 1 236 120 149 116 41 108 85 152 243 186 166 24 223 183 65 63 129 244 108 74 105 103 251 32 215 251 117 60 194 241 70 35  6.17219
1261 1 253 120 189 118 169 76 85 152 235 250 167 24 223 119 73 59 129 212 124 106 233 103 251 32 211 251 101 60 194 241 70 99  5.78653
1261 1 236 112 189 116 41 108 85 152 227 250 164 24 222 247 73 59 133 84 124 10 9 70 251 0 199 251 117 60 194 241 70 51  5.98498
1261 1 105 240 157 244 44 76 81 188 171 123 180 72 255 119 72 59 133 84 124 42 235 103 250 1 209 251 117 188 74 56 67 59  6.86534
1261 1 252 121 156 117 169 94 85 191 163 186 166 8 223 55 67 187 129 212 236 122 104 99 251 0 251 243 101 61 98 240 206 35  7.39597
1261 1 236 104 248 84 109 92 87 156 115 186 36 24 91 145 87 59 145 212 116 106 232 103 186 34 83 219 101 61 66 177 70 35  8.59994
1261 1 252 112 189 116 41 76 85 152 227 250 166 24 223 55 65 59 129 212 124 106 105 103 251 0 211 251 117 60 226 241 70 51  5.31653
1261 1 236 114 252 117 173 79 85 156 195 190 180 24 219 25 81 59 201 212 236 122 232 102 251 128 199 219 117 61 226 249 86 35  9.00541
1261 1 236 120 189 116 45 77 85 152 235 250 164 24 159 159 65 59 129 212 125 74 73 103 251 0 211 219 117 60 74 113 70 51  6.60751
1262 1 236 112 157 117 9 77 69 152 226 178 164 24 215 23 73 59 129 212 104 106 105 103 251 0 193 251 69 60 64 49 70 34  5.72826
